Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/resources.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1714308368.0021608
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1714308368.0065727
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/resource.py first seen with mtime 1713727676.4547198
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714308368.0030131
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/client.py first seen with mtime 1714318262.4174592
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/parsers.py first seen with mtime 1714318262.0436788
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/client.py first seen with mtime 1714318262.0368078
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1714308368.0052876
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/config.py first seen with mtime 1714318262.0374663
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/action.py first seen with mtime 1713727676.4532835
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/visitor.py first seen with mtime 1713727675.3364108
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/serialize.py first seen with mtime 1714318262.044806
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1704652396.7520804
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/spawn.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/process.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/style.py first seen with mtime 1714318262.4206347
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/s3/transfer.py first seen with mtime 1713727676.4611423
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/signers.py first seen with mtime 1714318262.0454473
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/upload.py first seen with mtime 1713727676.4084463
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/futures.py first seen with mtime 1713727676.4067628
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1714308368.0024116
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/tokens.py first seen with mtime 1714318262.0458748
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1713727675.3556597
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1714308368.0029194
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/base.py first seen with mtime 1713727676.4590461
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/backends/s3.py first seen with mtime 1713727675.4073846
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/eventstream.py first seen with mtime 1714318262.0408123
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/__init__.py first seen with mtime 1714318262.4172716
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_elementtree.cpython-310-darwin.so first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/resource_tracker.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/quota.py first seen with mtime 1714318262.421458
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/__init__.py first seen with mtime 1714318262.032464
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/adaptive.py first seen with mtime 1714318262.4209964
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/cElementTree.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/_common.py first seen with mtime 1713727675.353415
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/exceptions.py first seen with mtime 1714318262.041013
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/parser/_parser.py first seen with mtime 1713727675.3575385
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/collection.py first seen with mtime 1713727676.4539824
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/throttling.py first seen with mtime 1714318262.4219382
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/utils.py first seen with mtime 1713727675.4056678
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1714308368.1567743
"GET / HTTP/1.1" 200 8695
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/pool.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/paginate.py first seen with mtime 1714318262.0433404
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/ast.py first seen with mtime 1713727675.334243
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/sharedexample.py first seen with mtime 1714318262.419254
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/docstring.py first seen with mtime 1714318262.417609
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/model.py first seen with mtime 1714318262.0429173
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1714308368.0058877
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/compat.py first seen with mtime 1714318262.0370522
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/special.py first seen with mtime 1714318262.421607
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/context.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/session.py first seen with mtime 1714318262.0451834
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/compat.py first seen with mtime 1713727676.4047685
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/queue.py first seen with mtime 1714308368.0055263
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1714308368.0057628
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/_version.py first seen with mtime 1713727675.3536851
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/six.py first seen with mtime 1714318262.4223034
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/__init__.py first seen with mtime 1713727676.4585307
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1714308368.0054119
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1704652396.9440968
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/awsrequest.py first seen with mtime 1714318262.0333123
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/packages/urllib3/exceptions.py first seen with mtime 1714318262.4232228
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/waiter.py first seen with mtime 1713727676.4557407
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/docstring.py first seen with mtime 1713727676.4541304
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/exceptions.py first seen with mtime 1714318262.4226592
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/packages/six.py first seen with mtime 1714308368.0045269
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/service.py first seen with mtime 1714318262.4188516
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixshmem.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/packages/__init__.py first seen with mtime 1714308368.0043476
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/constants.py first seen with mtime 1713727676.4049299
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/s3/constants.py first seen with mtime 1713727676.4605055
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1714308368.1555989
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/model.py first seen with mtime 1713727676.4596317
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/endpoint.py first seen with mtime 1714318262.0402746
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/managers.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/connection.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/exceptions.py first seen with mtime 1713727675.3347251
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/errorfactory.py first seen with mtime 1714318262.0406313
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/docstringparser.py first seen with mtime 1714318262.4202
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/translate.py first seen with mtime 1714318262.0460618
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/utils.py first seen with mtime 1713727676.4408267
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/base.py first seen with mtime 1714318262.4211407
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/service.py first seen with mtime 1713727676.454937
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1713727675.3586059
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/httpchecksum.py first seen with mtime 1714318262.0423028
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/action.py first seen with mtime 1713727676.4587731
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/six.py first seen with mtime 1713727675.3241124
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1713727675.3596115
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1713727675.3532279
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1713727675.3590534
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1714308368.0031357
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1714308368.0066926
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/args.py first seen with mtime 1714318262.0328007
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1714308368.0060074
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1714308368.006264
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/base.py first seen with mtime 1713727675.4052
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/auth.py first seen with mtime 1714318262.0330727
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/tz.py first seen with mtime 1713727675.360587
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/__init__.py first seen with mtime 1713727676.4397287
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/backends/s3boto3.py first seen with mtime 1713727675.407554
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/utils.py first seen with mtime 1713727676.455453
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1714308368.0015147
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/download.py first seen with mtime 1713727676.4064026
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/compress.py first seen with mtime 1714318262.0372403
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/exceptions.py first seen with mtime 1713727676.4404676
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1714308368.002297
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/params.py first seen with mtime 1714318262.4186752
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/credentials.py first seen with mtime 1714318262.0398583
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/parser.py first seen with mtime 1713727675.3356335
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1704652396.3276832
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/__init__.py first seen with mtime 1714318262.4208298
